participantID,subject_condition,group_1,group_2,duration_1,duration_2,DB_approach_select,DB_approach_other,DB_w_approach,DB_nw_notice,DB_misleading_estimate,DB_approach_select_1,DB_approach_select_2,DB_approach_select_3,DB_approach_select_4,DB_approach_select_5,DB_approach_select_6
s41079,warning,1B,2A,1062,1100,124,NA,no comments,NA,60,1,1,0,1,0,0
s41080,no warning,2A,1B,325,646,12,NA,NA,NA,75,1,1,0,0,0,0
s41081,no warning,2A,1B,1057,743,1,NA,NA,NA,63,1,0,0,0,0,0
s41082,warning,1B,2A,981,586,13,NA,NA,NA,70,1,0,1,0,0,0
s41083,warning,1B,2B,649,1742,1,NA,the yoga very important,NA,86,1,0,0,0,0,0
s41084,no warning,2A,1A,602,620,1,NA,NA,NONE,55,1,0,0,0,0,0
s41085,no warning,1B,2A,381,613,2,NA,NA,Good,98,0,1,0,0,0,0
s41086,no warning,2B,1B,1135,2973,124,NA,NA,NA,0,1,1,0,1,0,0
s41087,warning,1A,2A,1279,736,2,NA,personally I did not see them so deceitful,NA,60,0,1,0,0,0,0
s41088,warning,2B,1A,769,605,4,NA,It was a challenge because each graph was different. Misleading graphs required me to calibrate my brain to comprehend them correctly.,NA,20,0,0,0,1,0,0
s41089,no warning,2B,1B,876,839,5,NA,NA,good survey,89,0,0,0,0,1,0
s41090,warning,1B,2A,2076,866,12,NA,NA,NA,55,1,1,0,0,0,0
s41091,no warning,2A,1A,523,1267,125,NA,NA,NA,22,1,1,0,0,1,0
s41092,warning,1A,2B,422,1281,2,NA,NA,NA,20,0,1,0,0,0,0
s41093,warning,1A,2B,970,807,1245,NA,I think I might have overcompensated on how suspicious I was of the misleading graphs.,NA,40,1,1,0,1,1,0
s41094,no warning,2A,1B,1165,537,2,NA,NA,i did not notice anything different about the graphs,27,0,1,0,0,0,0
s41095,no warning,1B,2B,641,357,3,NA,NA,very useful servey,62,0,0,1,0,0,0
s41096,no warning,1B,2A,336,441,2,NA,NA,NA,25,0,1,0,0,0,0
s41097,warning,1A,2A,873,630,2,NA,no,NA,60,0,1,0,0,0,0
s41098,no warning,1A,2A,6409,3952,1,NA,NA,NA,12,1,0,0,0,0,0
s41099,warning,2A,1A,612,888,34,NA,It was good,NA,69,0,0,1,1,0,0
s41100,warning,1B,2B,430,593,25,NA,none,NA,75,0,1,0,0,1,0
s41101,no warning,1B,2B,1106,1438,2,NA,NA,NA,34,0,1,0,0,0,0
s41102,warning,2B,1A,4022,1362,1,NA,"My approach with 'misleading' graphs is no different than regular graphs, I look at the absolute values (which does not change in a misleading graph) and determine if those differences are significant given the range of other values and the topic of the question.",NA,20,1,0,0,0,0,0
s41103,warning,2B,1B,588,1712,1,NA,I tried to imagine them with the full data shown.,NA,34,1,0,0,0,0,0
s41104,no warning,1A,2A,1315,1804,12,NA,NA,"Some of the graphs y-axis values were close to each other, but the bar heights were wildly different.",70,1,1,0,0,0,0
s41105,warning,2A,1B,1350,1068,6,A combination of all of them depending how suspicious it looked.,"If I felt the graph was misleading, I tried to take a more careful approach to answering the question, tried to think about the numbers. But even then I felt like I fell for the misleading graphs sometimes. It was hard to ignore the bar sizes.",NA,40,0,0,0,0,0,1
s41106,no warning,2A,1B,538,3472,1,NA,NA,NA,18,1,0,0,0,0,0
s41107,no warning,2B,1A,423,799,1,NA,NA,NA,24,1,0,0,0,0,0
s41108,warning,1A,2A,602,4261,1,NA,I found it necessary to compare both the x and y axis in order to be truly accurate.,NA,35,1,0,0,0,0,0
s41109,no warning,1B,2B,633,1007,2,NA,NA,no,30,0,1,0,0,0,0
s41110,warning,2B,1A,5525,485,4,NA,NA,NA,33,0,0,0,1,0,0
s41111,warning,2B,1A,400,399,4,NA,good survey,NA,94,0,0,0,1,0,0
s41112,warning,1B,2A,9193,936,124,NA,I thought of the approximate bar values as a percent change more so than the y axis values alone.,NA,60,1,1,0,1,0,0
s41113,no warning,1A,2A,502,357,1,NA,NA,good,68,1,0,0,0,0,0
s41114,warning,2B,1B,241,1554,24,NA,good,NA,90,0,1,0,1,0,0
s41115,warning,2A,1A,882,683,1,NA,NA,NA,51,1,0,0,0,0,0
s41116,no warning,2B,1A,614,200,2,NA,NA,good,100,0,1,0,0,0,0
s41117,no warning,2A,1A,1118,13877,2,NA,NA,I did not notice anything abnormal,5,0,1,0,0,0,0
s41118,warning,2A,1A,278,248,1,NA,"When they looked too widely apart on the y-axis, I cautiously looked at the axises.",NA,50,1,0,0,0,0,0
s41119,warning,1B,2A,1390,1291,12,NA,"If it were a misleading graph I didn't go by the height of each bar, I would determine the numerical difference and decide that way.",NA,55,1,1,0,0,0,0
s41120,warning,1A,2B,710,865,12,NA,NA,NA,19,1,1,0,0,0,0
s41121,no warning,1B,2B,565,2492,2,NA,NA,Thank you. Interesting study.,50,0,1,0,0,0,0
s41122,warning,1A,2B,530,673,4,NA,NA,NA,16,0,0,0,1,0,0
s41123,no warning,2B,1B,479,568,23,NA,NA,No,10,0,1,1,0,0,0
s41124,no warning,1B,2A,268,263,24,NA,NA,NA,27,0,1,0,1,0,0
s41125,warning,1B,2B,317,222,4,NA,none,NA,81,0,0,0,1,0,0
s41126,no warning,2A,1A,1125,1929,2,NA,NA,No,25,0,1,0,0,0,0
s41127,no warning,2A,1B,700,822,12,NA,NA,No comments at the current time.,50,1,1,0,0,0,0
s41128,warning,2B,1B,984,1088,124,NA,"I made sure to look at the scale provided, but also considered overall context - what might be a large difference is relative.",NA,35,1,1,0,1,0,0
s41129,no warning,1B,2A,369,648,2,NA,NA,NA,20,0,1,0,0,0,0
s41130,no warning,2A,1B,1055,920,2,NA,NA,I love the use of bold text. It made the task easier and faster.,10,0,1,0,0,0,0
s41131,warning,1A,2A,1185,881,124,NA,For misleading graphs I just treated them as if they were accurate and did the difference between the 2 categories.,NA,35,1,1,0,1,0,0
s41132,warning,2B,1A,1287,702,1,NA,I tried to make my best estimations.,NA,35,1,0,0,0,0,0
s41133,no warning,1A,2B,522,1101,1,NA,NA,NA,50,1,0,0,0,0,0
s41134,warning,2B,1B,6450,730,14,NA,i try to stay focus and not be meslead by the graphs,NA,50,1,0,0,1,0,0
s41135,warning,2A,1A,1051,637,12,NA,"Sin comentarios, todo es parte de este estudio y me pareciÌ_ que estuvo bien.",NA,60,1,1,0,0,0,0
s41136,warning,1B,2A,1365,1173,1,NA,"When I encountered a misleading graph, I made a special note in my head to be careful with how I interpret the data since it is visually skewed. I believe that using the numbers on the y-axis should negate most of the effects of the misleading graphs, though.",NA,40,1,0,0,0,0,0
s41137,no warning,2A,1A,606,523,24,NA,NA,not really,50,0,1,0,1,0,0
s41138,warning,2B,1B,711,1194,4,NA,"I was immediately looking to see if it started at zero. If it didn't, I automatically labeled the graph as misleading.",NA,40,0,0,0,1,0,0
s41139,no warning,1A,2B,8376,1284,4,NA,NA,very good survery,56,0,0,0,1,0,0
s41140,warning,2B,1B,8420,1063,2,NA,"I would always consider each comparison in terms of ""What % different are these two groups?"" and then I would read the y-axis values.  This allowed me to avoid being misled by the misleading graphs.",NA,40,0,1,0,0,0,0
s41141,warning,1B,2B,500,1385,12,NA,I took into consideration how skewed the graphs were in deciding how different each value actually was.,NA,40,1,1,0,0,0,0
s41142,no warning,1A,2B,783,760,1,NA,NA,none,35,1,0,0,0,0,0
s41143,warning,2B,1A,889,807,14,NA,taking more time to evaluate the graph,NA,6,1,0,0,1,0,0
s41144,no warning,2A,1B,1012,1941,1,NA,NA,"No, not especially. Many of them didn't start at zero, but I'm fairly familiar with that tactic",60,1,0,0,0,0,0
s41145,no warning,1B,2B,507,532,12,NA,NA,NA,29,1,1,0,0,0,0
s41146,warning,1B,2A,1407,1532,13,NA,My approach was to look at the actual numbers rather than the bars themselves to determine how different they actually were to each other.,NA,50,1,0,1,0,0,0
s41147,no warning,2A,1B,1633,1133,12,NA,NA,Interesting subjects,45,1,1,0,0,0,0
s41148,warning,2B,1B,865,971,2,NA,by seeing the bars,NA,100,0,1,0,0,0,0
s41149,warning,1A,2A,650,782,2,NA,looking for correct number on both sides of the charts,NA,75,0,1,0,0,0,0
s41150,warning,1A,2B,609,1177,125,NA,I paid close attention to the amounts/numbers.,NA,75,1,1,0,0,1,0
s41151,warning,2B,1A,895,2533,123,NA,just visualize and guess what the number inbetween was,NA,51,1,1,1,0,0,0
s41152,no warning,2B,1B,1153,808,12,NA,NA,NA,75,1,1,0,0,0,0
s41153,no warning,1B,2B,2434,656,3,NA,NA,nothing,66,0,0,1,0,0,0
s41154,no warning,2B,1A,309,326,1,NA,NA,none,82,1,0,0,0,0,0
s41155,warning,2B,1B,662,820,4,NA,good study,NA,61,0,0,0,1,0,0
s41156,no warning,2B,1A,642,546,4,NA,NA,no,75,0,0,0,1,0,0
s41157,warning,1A,2B,376,401,1,NA,NA,NA,42,1,0,0,0,0,0
